"city","strain_year","year","subtype","reference_strain","epi_alarm","start","end","epi_counts","incidence_per_mil","epi_fractional_counts","new_ag_marker","first_detection_of_new_ag","first_n_biggest","relative_to_first_n_biggest","delay","prior_everything_scaled","mean_epi_size","mean_epi_ah","mean_epi_temp"
"MELBOURNE","2002_B/Sichuan/379/99-like",2002,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",14,20,202,56.20430096,1,1,1,"Y",1,0,0,27.85004138,6.69570150413121,9.77708006279435
"MELBOURNE","2003_A/Moscow/10/99-like",2003,"H3","A/Moscow/10/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2003_B/Sichuan/379/99-like",2003,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",16,21,31,8.51192122,0.596153846,1,1,"Y",1,0,0,27.85004138,7.28590892119905,11.5511904761905
"MELBOURNE","2004_B/Shanghai/361/2002-like",2004,"B/Yam","B/Shanghai/361/2002-like","Y",18,20,21,5.766140181,0.403846154,1,1,"N",0.677419355,2,0.059154979,27.85004138,7.7100549897593,11.8071428571429
"MELBOURNE","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",12,19,99,26.77577479,0.492537313,0,0,"N",0.970588235,1,0.019422763,27.85004138,7.13692637650485,10.625
"MELBOURNE","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",11,17,102,27.58716191,0.507462687,1,1,"Y",1,0,0,27.85004138,7.08299155104416,10.4051020408163
"MELBOURNE","2005_B/Florida/4/2006-like",2005,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2005_B/Hong Kong/330/2001-like",2005,"B/Vic","B/Hong Kong/330/2001-like","N",12,NA,NA,NA,NA,0,0,"N",NA,1,NA,27.85004138,NA,NA
"MELBOURNE","2005_B/Malaysia/2506/2004-like",2005,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2006_A/New Caledonia/20/99-like",2006,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","Y",11,18,82,21.80410343,0.706896552,0,0,"Y",1,0,0,27.85004138,6.87528962361195,9.58482142857143
"MELBOURNE","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",11,13,34,9.040725811,0.293103448,1,0,"N",0.414634146,0,0,27.85004138,6.88581368404257,8.68809523809524
"MELBOURNE","2007_A/New Caledonia/20/99-like",2007,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",14,18,77,20.04289701,0.336244541,1,1,"N",0.636363636,0,0,27.85004138,6.64542839747391,10.0224175824176
"MELBOURNE","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",14,20,121,31.49598101,0.528384279,0,0,"Y",1,0,0,27.85004138,6.52263192473161,10.7598901098901
"MELBOURNE","2007_B/Florida/4/2006-like",2007,"B/Yam","B/Florida/4/2006-like","Y",15,22,31,8.069218275,0.135371179,1,0,"N",0.256198347,1,0.065424734,27.85004138,6.56092749153533,12.1559752747253
"MELBOURNE","2007_B/Malaysia/2506/2004-like",2007,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",17,23,20,5.087197102,0.666666667,0,0,"Y",1,0,0,27.85004138,6.44599590779901,13.2070643642072
"MELBOURNE","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",17,18,10,2.543598551,0.333333333,1,1,"N",0.5,0,0,27.85004138,6.58049534602449,9.38186813186815
"MELBOURNE","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2009_A/Brisbane/59/2007-like",2009,"H1sea","A/Brisbane/59/2007-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",10,17,85,21.08246294,0.825242718,NA,1,"Y",1,0,0,27.85004138,7.05292882726754,10.6455357142857
"MELBOURNE","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",11,14,18,4.464521563,0.174757282,1,1,"N",0.211764706,1,0.026717624,27.85004138,7.25362607113592,10.1875
"MELBOURNE","2009_A/Wisconsin/67/2005-like",2009,"H3","A/Wisconsin/67/2005-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",14,22,227,55.28687434,1,0,0,"Y",1,0,0,27.85004138,7.2627508649929,10.7126984126984
"MELBOURNE","2010_A/Perth/16/2009-like",2010,"H3","A/Perth/16/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2010_B/Brisbane/60/2008-like",2010,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",14,19,65,15.58990024,0.207006369,0,0,"N",0.511811024,3,0.07750802,27.85004138,6.88866492856897,10.8107142857143
"MELBOURNE","2011_A/Perth/16/2009-like",2011,"H3","A/Perth/16/2009-like","Y",15,23,122,29.26104353,0.388535032,0,0,"N",0.960629921,4,0.284196074,27.85004138,7.7366081022733,12.8626984126984
"MELBOURNE","2011_A/Victoria/361/2011-like",2011,"H3","A/Victoria/361/2011-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",11,21,127,30.46026662,0.404458599,0,0,"Y",1,0,0,27.85004138,7.18517230785326,11.137012987013
"MELBOURNE","2011_B/Florida/4/2006-like",2011,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2012_A/California/7/2009-like",2012,"H1pdm09","A/California/7/2009-like","Y",11,17,27,6.324910661,0.054,0,0,"N",0.062211982,2,0.07570199,27.85004138,7.01169222889625,9.68163265306123
"MELBOURNE","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",9,20,434,101.6670825,0.868,1,0,"Y",1,0,0,27.85004138,7.08269410701523,10.6869047619048
"MELBOURNE","2012_B/Brisbane/60/2008-like",2012,"B/Vic","B/Brisbane/60/2008-like","Y",17,21,39,9.135982065,0.078,0,0,"N",0.089861751,8,3.086958925,27.85004138,6.87246486499708,11.7
"MELBOURNE","2012_B/Wisconsin/1/2010-like",2012,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",13,23,151,34.51490895,0.418282548,0,0,"N",0.719047619,3,0.123110529,27.85004138,7.30293676238836,12.1175324675325
"MELBOURNE","2013_B/Brisbane/60/2008-like",2013,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2013_B/Massachusetts/2/2012-like",2013,"B/Yam","B/Massachusetts/2/2012-like","Y",10,22,210,48.00086676,0.581717452,1,1,"Y",1,0,0,27.85004138,7.35556644798387,11.8769230769231
"MELBOURNE","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",9,22,383,85.39323137,0.728136882,0,0,"Y",1,0,0,27.85004138,7.54441861870916,12.0709183673469
"MELBOURNE","2014_A/Switzerland/9715293/2013-like",2014,"H3","A/Switzerland/9715293/2013-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","Y",14,22,143,31.8831125,0.271863118,0,0,"N",0.373368146,5,0.384273173,27.85004138,7.20821597821303,11.8555555555555
"MELBOURNE","2014_B/Brisbane/60/2008-like",2014,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2014_B/Massachusetts/2/2012-like",2014,"B/Yam","B/Massachusetts/2/2012-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2014_B/Phuket/3073/2013-like",2014,"B/Yam","B/Phuket/3073/2013-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2015_A/California/7/2009-like",2015,"H1pdm09","A/California/7/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,27.85004138,NA,NA
"MELBOURNE","2015_A/Switzerland/9715293/2013-like",2015,"H3","A/Switzerland/9715293/2013-like","Y",14,20,93,20.22116739,0.196202532,1,0,"N",0.528409091,6,0.265446099,27.85004138,6.63585911978303,10.634693877551
"MELBOURNE","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",12,20,205,44.57354102,0.432489451,0,0,"N",1.164772727,4,0.101494097,27.85004138,6.75091339033949,10.5007936507936
"MELBOURNE","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",8,20,176,38.2680157,0.371308017,1,0,"Y",1,0,0,27.85004138,7.09374783857809,11.0714285714286
"PERTH","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",16,22,57,39.80127294,0.640449438,NA,NA,"Y",1,0,0,41.86770981,8.40788186368371,14.6938775510204
"PERTH","2000_A/New Caledonia/20/99-like",2000,"H1sea","A/New Caledonia/20/99-like","Y",17,20,32,22.34457428,0.359550562,NA,NA,"N",0.561403509,1,0.050033877,41.86770981,8.87334336170063,14.3875
"PERTH","2000_B/Sichuan/379/99-like",2000,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2001_A/Moscow/10/99-like",2001,"H3","A/Moscow/10/99-like","Y",19,20,10,6.871147434,0.096153846,0,0,"N",0.126582278,5,1.181632856,41.86770981,8.62350735663973,15.0285714285714
"PERTH","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",14,20,79,54.28206472,0.759615385,0,0,"Y",1,0,0,41.86770981,8.11236303645233,13.0091836734694
"PERTH","2001_B/Sichuan/379/99-like",2001,"B/Yam","B/Sichuan/379/99-like","Y",19,21,15,10.30672115,0.144230769,1,0,"N",0.189873418,5,1.181632856,41.86770981,8.47372826988716,15.0523809523809
"PERTH","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",11,22,123,83.41607123,0.891304348,0,0,"Y",1,0,0,41.86770981,8.77293127220187,14.2190018315018
"PERTH","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",18,20,15,10.17269161,0.108695652,1,1,"N",0.12195122,7,1.214861245,41.86770981,8.07930336327602,13.842673992674
"PERTH","2002_B/Sichuan/379/99-like",2002,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",15,20,176,117.6458006,1,1,1,"Y",1,0,0,41.86770981,8.19395605138319,13.18836996337
"PERTH","2003_A/Moscow/10/99-like",2003,"H3","A/Moscow/10/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2003_B/Hong Kong/330/2001-like",2003,"B/Vic","B/Hong Kong/330/2001-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2003_B/Sichuan/379/99-like",2003,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",19,21,16,10.52470939,0.533333333,1,1,"N",1.142857143,1,0.04713377,41.86770981,8.38774522876084,14.5142857142857
"PERTH","2004_B/Hong Kong/330/2001-like",2004,"B/Vic","B/Hong Kong/330/2001-like","Y",18,22,14,9.209120713,0.466666667,0,0,"Y",1,0,0,41.86770981,8.22438972480505,14.8257142857143
"PERTH","2004_B/Shanghai/361/2002-like",2004,"B/Yam","B/Shanghai/361/2002-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",13,17,28,18.12324714,0.239316239,0,0,"N",0.314606742,1,0.046378856,41.86770981,7.92167538767596,12.3257142857143
"PERTH","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",12,18,89,57.60603556,0.760683761,1,1,"Y",1,0,0,41.86770981,8.15564608490988,12.5255102040816
"PERTH","2005_B/Hong Kong/330/2001-like",2005,"B/Vic","B/Hong Kong/330/2001-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2005_B/Malaysia/2506/2004-like",2005,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","Y",16,19,17,10.78056353,0.173469388,0,0,"N",0.209876543,4,0.499835705,41.86770981,8.94591346067456,14.5946428571429
"PERTH","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",12,19,81,51.36621447,0.826530612,1,0,"Y",1,0,0,41.86770981,8.05311625652878,13.4919642857143
"PERTH","2007_A/New Caledonia/20/99-like",2007,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",15,19,18,11.05334035,0.124137931,1,1,"N",0.141732283,2,0.92402215,41.86770981,8.6579715679237,13.7838461538462
"PERTH","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",13,19,127,77.98745692,0.875862069,0,0,"Y",1,0,0,41.86770981,8.4715372544575,13.8558084772371
"PERTH","2007_B/Florida/4/2006-like",2007,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2007_B/Malaysia/2506/2004-like",2007,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2007_B/Wisconsin/1/2010-like",2007,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","Y",16,22,48,28.52287178,0.19123506,1,1,"N",0.685714286,2,0.127736589,41.86770981,8.00401903061947,14.906671899529
"PERTH","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",19,22,30,17.82679486,0.119521912,0,0,"N",0.428571429,5,1.49026021,41.86770981,8.80881115078421,16.4517857142857
"PERTH","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",17,22,103,61.20532902,0.410358566,1,1,"N",1.471428571,3,0.156122498,41.86770981,8.1301053396737,15.3851648351648
"PERTH","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",14,20,70,41.59585468,0.278884462,1,0,"Y",1,0,0,41.86770981,7.74725820322355,13.1495290423862
"PERTH","2008_B/Malaysia/2506/2004-like",2008,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2009_A/Brisbane/59/2007-like",2009,"H1sea","A/Brisbane/59/2007-like","Y",10,15,21,12.07353125,0.067961165,0,0,"N",0.362068966,2,0.082392382,41.86770981,8.04636504038079,13.8511904761905
"PERTH","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",11,17,230,132.2339137,0.74433657,NA,1,"N",3.965517241,3,0.137320637,41.86770981,8.42694797568691,13.404081632653
"PERTH","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",8,15,58,33.34594347,0.187702265,1,1,"Y",1,0,0,41.86770981,8.15893870642554,15.3633928571429
"PERTH","2009_A/Victoria/361/2011-like",2009,"H3","A/Victoria/361/2011-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2009_A/Wisconsin/67/2005-like",2009,"H3","A/Wisconsin/67/2005-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2009_B/Brisbane/60/2008-like",2009,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2009_B/Florida/4/2006-like",2009,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",13,21,161,90.39195298,0.58974359,0,0,"Y",1,0,0,41.86770981,7.09150643924095,13.381746031746
"PERTH","2010_A/Perth/16/2009-like",2010,"H3","A/Perth/16/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2010_B/Brisbane/60/2008-like",2010,"B/Vic","B/Brisbane/60/2008-like","Y",16,22,112,62.8813586,0.41025641,0,0,"N",0.695652174,3,0.415706086,41.86770981,6.91255393056313,15.2142857142857
"PERTH","2010_B/Florida/4/2006-like",2010,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2010_B/Malaysia/2506/2004-like",2010,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",13,21,163,88.89776049,0.639215686,0,0,"Y",1,0,0,41.86770981,8.67646856528857,14.5793650793651
"PERTH","2011_A/Perth/16/2009-like",2011,"H3","A/Perth/16/2009-like","Y",16,21,55,29.99617685,0.215686275,0,0,"N",0.337423313,3,0.286580537,41.86770981,8.5358222873828,15.15
"PERTH","2011_A/Victoria/361/2011-like",2011,"H3","A/Victoria/361/2011-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",17,23,37,20.17924625,0.145098039,0,0,"N",0.226993865,4,0.872767998,41.86770981,8.97813338337452,16.3581632653061
"PERTH","2011_B/Florida/4/2006-like",2011,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2011_B/Wisconsin/1/2010-like",2011,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2012_A/California/7/2009-like",2012,"H1pdm09","A/California/7/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",12,16,85,44.87842172,0.429292929,1,0,"N",0.752212389,0,0,41.86770981,7.79084892605856,12.9457142857143
"PERTH","2012_B/Brisbane/60/2008-like",2012,"B/Vic","B/Brisbane/60/2008-like","Y",12,15,113,59.66190181,0.570707071,0,0,"Y",1,0,0,41.86770981,7.71161391433843,12.7660714285714
"PERTH","2012_B/Wisconsin/1/2010-like",2012,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",14,20,41,21.03927879,0.372727273,0,0,"N",0.594202899,1,0.012256537,41.86770981,8.87069736491747,14.1265306122449
"PERTH","2013_A/Victoria/361/2011-like",2013,"H3","A/Victoria/361/2011-like","Y",13,19,69,35.40756675,0.627272727,0,0,"Y",1,0,0,41.86770981,8.69978178551749,13.7591836734694
"PERTH","2013_B/Brisbane/60/2008-like",2013,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2013_B/Massachusetts/2/2012-like",2013,"B/Yam","B/Massachusetts/2/2012-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",13,20,126,63.68464174,1,0,0,"Y",1,0,0,41.86770981,8.62571459170399,14.6178571428571
"PERTH","2014_A/Switzerland/9715293/2013-like",2014,"H3","A/Switzerland/9715293/2013-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2014_B/Brisbane/60/2008-like",2014,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2014_B/Massachusetts/2/2012-like",2014,"B/Yam","B/Massachusetts/2/2012-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2014_B/Phuket/3073/2013-like",2014,"B/Yam","B/Phuket/3073/2013-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2015_A/California/7/2009-like",2015,"H1pdm09","A/California/7/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,41.86770981,NA,NA
"PERTH","2015_A/Switzerland/9715293/2013-like",2015,"H3","A/Switzerland/9715293/2013-like","Y",15,16,14,6.992608812,0.097222222,1,0,"N",0.16091954,5,0.823153981,41.86770981,8.23053191481057,13.1178571428572
"PERTH","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",11,20,43,21.4772985,0.298611111,0,0,"N",0.494252874,1,0.083508375,41.86770981,8.22936540534296,14.4835714285714
"PERTH","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",10,17,87,43.45406905,0.604166667,1,0,"Y",1,0,0,41.86770981,8.36577488195591,14.1151785714286
"SYDNEY","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",15,20,53,13.11319658,1,NA,NA,"Y",1,0,0,14.57773518,7.73558612520464,15.1285714285714
"SYDNEY","2000_A/New Caledonia/20/99-like",2000,"H1sea","A/New Caledonia/20/99-like","N",17,NA,NA,NA,NA,NA,NA,"N",NA,2,NA,14.57773518,NA,NA
"SYDNEY","2000_B/Sichuan/379/99-like",2000,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2001_A/Moscow/10/99-like",2001,"H3","A/Moscow/10/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",11,16,38,9.262464108,1,1,0,"Y",1,0,0,14.57773518,8.17240885045172,13.4642857142857
"SYDNEY","2001_B/Sichuan/379/99-like",2001,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",11,19,157,37.96271288,0.625498008,0,0,"N",1.670212766,1,0.064732979,14.57773518,7.57875652258434,13.8656288156288
"SYDNEY","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",10,15,94,22.72926758,0.374501992,1,1,"Y",1,0,0,14.57773518,7.66099310951342,13.430753968254
"SYDNEY","2002_B/Sichuan/379/99-like",2002,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",14,18,37,8.888690295,1,1,1,"Y",1,0,0,14.57773518,7.20502700245104,13.3771428571428
"SYDNEY","2003_A/Moscow/10/99-like",2003,"H3","A/Moscow/10/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2003_A/New Caledonia/20/99-like",2003,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",15,17,17,4.030763737,1,1,1,"Y",1,0,0,14.57773518,7.19903927414331,12.9619047619048
"SYDNEY","2004_A/New Caledonia/20/99-like",2004,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2004_B/Florida/4/2006-like",2004,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,14.57773518,NA,NA
